patrol_date,booth_number,machine_name,machine_area,unit_index,in_meter,out_meter,theoretical_stock,prize_restock_count,prize_name,prize_cost,note,r_number,source_row,sheet_name,is_anomaly,anomaly_reason,file_name
2026-04-28,1,カリーノミニSP,,1,80.0,26.0,,,たまごっちミニチュアポシェット,770.0,,,3,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-04-28,2,カリーノミニSP,,1,323.0,48.0,,,モンチッチフルーツMC,572.0,,,4,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-04-28,3,カリーノミニSP,,1,172.0,38.0,,,フルーツスクイーズ,209.0,,,5,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-04-28,4,カリーノミニSP,,1,163.0,38.0,,,ベーカリースクイーズ,286.0,,,6,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-02,1,カリーノミニSP,,1,182.0,27.0,13,0,たまごっちミニチュアポシェット,770.0,,,7,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-02,2,カリーノミニSP,,1,372.0,49.0,7,0,モンチッチフルーツMC,572.0,,,8,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-02,3,カリーノミニSP,,1,221.0,44.0,8,4,フルーツスクイーズ,209.0,,,9,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-02,4,カリーノミニSP,,1,246.0,40.0,60,0,ベーカリースクイーズ,286.0,↓↓↓設定の数値を記入していって！,,10,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-05,1,カリーノミニSP,,1,307.0,28.0,12,0,たまごっちミニチュアポシェット,770.0,ｱｼｽﾄ80 ｷｬｯﾁ13 ﾙｰｽﾞ9 ﾘﾀｰﾝ10,,11,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-05,2,カリーノミニSP,,1,406.0,53.0,7,1,パンケーキスクイーズ,572.0,60 27 10 13,,12,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-05,3,カリーノミニSP,,1,254.0,49.0,8,0,フルーツスクイーズ,209.0,70 22 7 10　取れすぎ！2000～1500円で1個のペースに調整して,,13,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-05,4,カリーノミニSP,,1,335.0,45.0,55,0,ベーカリースクイーズ,286.0,50 30 9 19 　補充無しの時は0入力お願い,,14,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-09,1,カリーノミニSP,,1,467.0,30.0,10,0,たまごっちミニチュアポシェット,770.0,,,15,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-09,2,カリーノミニSP,,1,435.0,54.0,7,0,パンケーキスクイーズ,572.0,,,16,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-09,3,カリーノミニSP,,1,323.0,51.0,8,1,フルーツスクイーズ,209.0,,,17,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-09,4,カリーノミニSP,,1,446.0,47.0,53,,ベーカリースクイーズ,286.0,,,18,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-14,1,カリーノミニSP,,1,591.0,33.0,7,0,たまごっちミニチュアポシェット,770.0,,,19,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-14,2,カリーノミニSP,,1,489.0,56.0,6,0,パンケーキスクイーズ,572.0,,,20,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-14,3,カリーノミニSP,,1,342.0,51.0,9,2,フルーツスクイーズ,209.0,28 8 10(キャッチが弱いと判断),,21,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-14,4,カリーノミニSP,,1,533.0,49.0,51,0,ベーカリースクイーズ,286.0,,,22,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-16,1,カリーノミニSP,,1,614.0,33.0,7,5,たまごっちミニチュアポシェット,770.0,,,23,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-16,2,カリーノミニSP,,1,508.0,56.0,6,4,パンケーキスクイーズ,572.0,,,24,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-16,3,カリーノミニSP,,1,353.0,51.0,11,-4,フルーツスクイーズ,209.0,,,25,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-16,4,カリーノミニSP,,1,563.0,51.0,49,0,ベーカリースクイーズ,286.0,,,26,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-18,1,カリーノミニSP,,1,715.0,33.0,12,,たまごっちミニチュアポシェット,770.0,,,27,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-18,2,カリーノミニSP,,1,529.0,57.0,9,,スンスン金カラーがま口,572.0,19 10 12（景品入替）,,28,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-18,3,カリーノミニSP,,1,365.0,51.0,7,,ジャグラーサウンドフラッシュDX,209.0,28 7 11 （景品入替),,29,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-18,4,カリーノミニSP,,1,626.0,52.0,48,,ベーカリースクイーズ,286.0,,,30,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-22,1,カリーノミニSP,,1,789.0,34.0,11,0,たまごっちミニチュアポシェット,770.0,,,31,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-22,2,カリーノミニSP,,1,560.0,57.0,9,0,スンスン金カラーがま口,572.0,,,32,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-22,3,カリーノミニSP,,1,424.0,51.0,7,0,ジャグラーサウンドフラッシュDX,1100.0,,,33,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-22,4,カリーノミニSP,,1,660.0,52.0,48,0,ベーカリースクイーズ,286.0,,,34,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-25,1,カリーノミニSP,,1,817.0,35.0,10,,たまごっちミニチュアポシェット,770.0,,,35,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-25,2,カリーノミニSP,,1,574.0,57.0,9,,スンスン金カラーがま口,572.0,,,36,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-25,3,カリーノミニSP,,1,506.0,53.0,5,,ジャグラーサウンドフラッシュDX,1100.0,,,37,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-25,4,カリーノミニSP,,1,699.0,53.0,47,,ベーカリースクイーズ,286.0,,,38,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-04-28,1,カリーノ７,,1,358.0,16.0,,15,A景品,1100.0,,,3,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-02,1,カリーノ７,,1,387.0,16.0,15,0,A景品,1100.0,投入残も書いて！あと景品入れ替えヨロ,,4,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-05,1,カリーノ７,,1,426.0,16.0,15,0,A景品,1100.0,,,5,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-09,1,カリーノ７,,1,475.0,18.0,13,2,A景品,1100.0,,,6,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-14,1,カリーノ７,,1,542.0,20.0,11,0,A景品,1100.0,,,7,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-16,1,カリーノ７,,1,571.0,21.0,10,2,A景品,1100.0,,,8,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-18,1,カリーノ７,,1,615.0,22.0,11,4,A景品,1100.0,,,9,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-22,1,カリーノ７,,1,647.0,22.0,15,0,A景品,1100.0,,,10,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-25,1,カリーノ７,,1,678.0,23.0,14,0,A景品,1100.0,,,11,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-04-28,1,ロイヤルビンゴ,,1,357.0,15.0,,9,A景品,1100.0,,,3,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-02,1,ロイヤルビンゴ,,1,6.0,15.0,8,4,A景品,1100.0,筐体入れ替えでメーターも変わった,,4,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-05,1,ロイヤルビンゴ,,1,70.0,15.0,12,0,A景品,1100.0,,,5,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-09,1,ロイヤルビンゴ,,1,207.0,17.0,10,2,A景品,1100.0,,,6,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-14,1,ロイヤルビンゴ,,1,303.0,18.0,11,0,A景品,1100.0,,,7,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-16,1,ロイヤルビンゴ,,1,354.0,18.0,11,0,A景品,1100.0,,,8,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-18,1,ロイヤルビンゴ,,1,407.0,19.0,10,1,A景品,1100.0,,,9,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-22,1,ロイヤルビンゴ,,1,460.0,19.0,11,0,A景品,1100.0,,,10,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
2026-05-25,1,ロイヤルビンゴ,,1,514.0,20.0,10,1,A景品,1100.0,,,11,Sheet1,False,,★ファミマ呉服町　クレーン売上.xlsx
