prize_id,prize_name,jan_code,barcode_value,unit_cost,supplier_name,supplier_contact,is_active,created_at,updated_at,short_name,item_size,category,order_at,arrival_at,restock_count,stock_count,case_count,pieces_per_case
69,サンリオ,,PRZ-69,800,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオ,,クレーン景品,,,0,0,0,0
70,サンリオ　ハローキティぬいぐるみチャーム,RC564,RC564,264,962763,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオ ハローキティぬいぐるみチャーム,,クレーン景品,,,0,0,0,30
71,サンリオ　ミニサンダルキーホルダー　ブリスター+台紙入　約H162×W82×D20mm,RF992,RF992,605,977644,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオ ミニサンダルキーホルダー ブリ,,クレーン景品,,,0,0,0,72
72,サンリオカラビナファン,,PRZ-72,1100,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオカラビナファン,,クレーン景品,,,0,0,0,72
73,サンリオカラビナ付きminiFAN[箱][商品サイズ20.5×8.5×4.5㎝],RF192,RF192,1100,1041985,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオカラビナ付きminiFAN[箱],5×8,クレーン景品,,,0,0,0,36
74,サンリオカラビナ付きぬいぐるみファスナー　４種　【商品サイズ】H100×W115×D50mm,RG435,RG435,957,992337,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオカラビナ付きぬいぐるみファスナー,,クレーン景品,,,0,0,0,48
75,サンリオカラビナ付きミニファン,,PRZ-75,1100,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオカラビナ付きミニファン,,クレーン景品,,,0,0,0,72
76,サンリオキャラクターズ,,PRZ-76,500,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオキャラクターズ,,クレーン景品,,,0,0,0,0
77,サンリオキャラクターズ　マスコット付4色ボールペン　約H145×直径12mm,RF316,RF316,282,975434,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオキャラクターズ マスコット付4色,,クレーン景品,,,0,0,0,160
78,サンリオスカーフ付きチャームリュック,,PRZ-78,638,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオスカーフ付きチャームリュック,,クレーン景品,,,0,0,0,48
79,サンリオスマートキーケースギャル,,PRZ-79,726,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオスマートキーケースギャル,,,,,0,0,0,100
80,サンリオバンズ,,PRZ-80,750,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオバンズ,,クレーン景品,,,0,0,0,0
81,サンリオバンズクリップ,,PRZ-81,750,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオバンズクリップ,,クレーン景品,,,0,0,0,0
82,サンリオフェイスヘアバンド　ハローキティ　４種　【商品サイズ】H100×W235mm,RG436,RG436,1028,992343,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオフェイスヘアバンド ハローキティ,,クレーン景品,,,0,0,0,48
83,サンリオマスコットポシェットミニポーチ,,PRZ-83,1012,ピーチトイ,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオマスコットポシェットミニポーチ,,クレーン景品,,,0,0,0,72
84,サンリオマスコットポーチギャル２,,PRZ-84,880,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオマスコットポーチギャル２,,,,,0,0,0,100
85,サンリオマスコットポーチ和柄日和,,PRZ-85,726,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオマスコットポーチ和柄日和,,クレーン景品,,,0,0,0,50
86,サンリオマスコットルーズソックス,,PRZ-86,858,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,サンリオマスコットルーズソックス,,クレーン景品,,,0,0,0,72
87,ジャグラー バスタオル(BOX入り)【商品サイズ:約H60×W120㎝】☆,RF960,RF960,1100,975422,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラー バスタオル☆,120㎝,クレーン景品,,,0,0,0,60
88,ジャグラー　エナジー　商品サイズ13.5×5×5cm　缶,RV495,RV495,194,1054004,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラー エナジー 商品サイズ13.5,5×5,,,,0,0,0,300
89,ジャグラーサウンドフラッシュタイマークロックmini【商品サイズ:約H6.2×W4.5×D1.6㎝】☆,KV930,KV930,770,1059369,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラーサウンドフラッシュタイマークロ,6㎝,クレーン景品,,,0,0,0,96
90,ジャグラーフラッシュキーホルダー２【商品サイズ:約H150×W50㎜】☆,KZ416,KZ416,528,946412,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラーフラッシュキーホルダー２☆,,クレーン景品,,,0,0,0,120
91,ジャグラーフラッシュボタン,,PRZ-91,750,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラーフラッシュボタン,,クレーン景品,,,0,0,0,0
92,ジャグラーワイヤレスイヤホンNeo３　(メタリック)【商品サイズ:約H4.5×W4.5㎝】☆,KU176,KU176,1100,996112,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラーワイヤレスイヤホンNeo３ ☆,5㎝,クレーン景品,,,0,0,0,60
93,ジャグラー光る！パネルキーホルダー　BOX4*8*3.5㎝,RU505,RU505,465,1041770,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラー光る！パネルキーホルダー BO,5㎝,クレーン景品,,,0,0,0,120
94,ジャグラー液晶ハンディファン２(SDVer.)【商品サイズ:約H20.3×W9.3×D4.3㎝】☆,KU178,KU178,1136,1037802,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ジャグラー液晶ハンディファン２☆,3㎝,クレーン景品,,,0,0,0,60
95,スロットマシンmini 6colors 432入＠141(ハーフ/クォーター+1000円)【サイズ:約5.5cm 個別PP袋入】,JX225,JX225,160,1053619,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,スロットマシンmini 6colors ,5cm,,,,0,0,0,432
96,ターボババアおすわりBIGぬいぐるみ,,PRZ-96,1047,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ターボババアおすわりBIGぬいぐるみ,,クレーン景品,,,0,0,0,42
97,ターボババアマスコット,,PRZ-97,550,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ターボババアマスコット,,クレーン景品,,,0,0,0,80
98,チロルチョコ ワイヤレスイヤホン２【パッケージサイズ:約W6×H6×D3.5㎝】☆,KZ419,KZ419,1100,955178,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,チロルチョコ ワイヤレスイヤホン２☆,5㎝,クレーン景品,,,0,0,0,60
99,ハローキティ クリームソーダドールGJ,,PRZ-99,1375,ネクストステージ,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ハローキティ クリームソーダドールGJ,,クレーン景品,,,0,0,0,16
100,バターSQ,,PRZ-100,500,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,バターSQ,,クレーン景品,,,0,0,0,0
101,バンダイ　モンチッチ めじるしアクセサリー　300円,RV527,RV527,211,1035515,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,バンダイ モンチッチ めじるしアクセサリ,,クレーン景品,,,0,0,0,40
102,パール＆グリッタービーズブレスレット,RY413,RY413,48,1066591,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,パール＆グリッタービーズブレスレット,,クレーン景品,,,0,0,0,604
103,ピクセルサングラス,,PRZ-103,60,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ピクセルサングラス,,クレーン景品,,,0,0,0,0
104,ピクミン　ゆらゆらフィギュア,,PRZ-104,220,ネクストステージ,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ピクミン ゆらゆらフィギュア,,クレーン景品,,,0,0,0,200
105,ピクミンぬいぐるみマスコット,,PRZ-105,660,インフィニティ,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ピクミンぬいぐるみマスコット,,,,,0,0,0,72
106,ファー,,PRZ-106,80,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ファー,,クレーン景品,,,0,0,0,0
107,ベビー,,PRZ-107,120,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ベビー,,クレーン景品,,,0,0,0,0
108,ペヤングソースやきそばタイマークロック【商品サイズ:約H6.2×W4.5×D1.6㎝】☆,KY728,KY728,748,1057877,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ペヤングソースやきそばタイマークロック☆,6㎝,クレーン景品,,,0,0,0,96
109,ペヤングソースやきそばワイヤレスイヤホン【商品サイズ:約H3.1×W6.2×D4.3㎝】☆,KU174,KU174,1100,996116,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ペヤングソースやきそばワイヤレスイヤホン,3㎝,クレーン景品,,,0,0,0,60
110,ボイレコ mini～triangle～ 240入＠188(ハーフ/クォーター+1000円)【サイズ:約5.7x2.1x5.3cm 個別OPP袋入】,KA876,KA876,206,1038261,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ボイレコ mini～triangle～ ,7x2,,,,0,0,0,240
111,ボンドロ,,PRZ-111,1500,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ボンドロ,,クレーン景品,,,0,0,0,0
112,ポケットモンスターシリコンミニポーチ　６種～８種おまかせ　【商品サイズ】H68×W82×D30mm（ポーチ部分最大サイズ）,RX767,RX767,993,1053999,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ポケットモンスターシリコンミニポーチ ６,,クレーン景品,,,0,0,0,60
113,ポケットモンスタースマートキーポーチ,,PRZ-113,902,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ポケットモンスタースマートキーポーチ,,クレーン景品,,,0,0,0,48
114,ポケットモンスターポケットティッシュマスコット３種　【商品サイズ】H19～23×W20～21×D12～17cm,RK522,RK522,1131,1054001,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ポケットモンスターポケットティッシュマス,17cm,,,,0,0,0,60
115,ポケットモンスターラウンド小物ポーチ５種～６種おまかせ　【商品サイズ】W12×H15cm,RK738,RK738,693,1009805,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ポケットモンスターラウンド小物ポーチ５種,15cm,クレーン景品,,,0,0,0,84
116,ミニクレーンゲーム　スティック＆ボタンK／H　商品サイズ6.7×6×4.7cm　クリアBOX入り,KY399,KY399,709,957730,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ミニクレーンゲーム スティック＆ボタンK,7×6,クレーン景品,,,0,0,0,80
117,ムーンタイムス,,PRZ-117,385,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ムーンタイムス,,,,,0,0,0,120
118,メタリックワイヤレスイヤホン,,PRZ-118,770,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,メタリックワイヤレスイヤホン,,クレーン景品,,,0,0,0,80
119,モンスターハンターワイルズ ワイヤレスイヤホン【商品サイズ:約H3×W6×D4㎝】☆,RF917,RF917,1100,975441,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,モンスターハンターワイルズ ワイヤレスイ,4㎝,クレーン景品,,,0,0,0,60
120,モンチッチMC,,PRZ-120,850,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,モンチッチMC,,クレーン景品,,,0,0,0,0
121,モンチッチフェイスヘアゴム4種[紙台紙＋OPP袋][商品サイズ110x120x40mm],KW456,KW456,440,1021372,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,モンチッチフェイスヘアゴム4種[紙台紙＋,110x120,クレーン景品,,,0,0,0,96
122,モンチッチマスコット付ゲルペン[PP袋無][商品サイズ15cm],RS522,RS522,159,1062716,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,モンチッチマスコット付ゲルペン[PP袋無,15cm,クレーン景品,,,0,0,0,320
123,ラブブMC,,PRZ-123,300,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ラブブMC,,クレーン景品,,,0,0,0,0
124,ルララ,,PRZ-124,750,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ルララ,,クレーン景品,,,0,0,0,0
125,ロッテスイカ＆メロンバーワイヤレスイヤホン 1種(60入)　サイズ：約H6×W6×D3ｃm,RF021,RF021,1100,962727,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ロッテスイカ＆メロンバーワイヤレスイヤホ,,クレーン景品,,,0,0,0,60
126,ワンピーススマートキーポーチ,,PRZ-126,902,エスディーワイ,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ワンピーススマートキーポーチ,,クレーン景品,,,0,0,0,48
127,低単価香水,,PRZ-127,407,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,低単価香水,,,,,0,0,0,120
128,即納 アミューズ不可　バンダイ　それいけ！アンパンマン チキチキアンパンマンNEW2　300円,RK862,RK862,204,1035545,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,即納 アミューズ不可 バンダイ それいけ,,クレーン景品,,,0,0,0,40
129,即納　アミューズ不可　バンダイ　それいけ！アンパンマン ピコピコマスコットNEW2　200円,RZ109,RZ109,137,1062315,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,即納 アミューズ不可 バンダイ それいけ,,クレーン景品,,,0,0,0,50
130,天才ピアニストへの道２～極～ 288入＠174(ハーフ/クォーター+1000円)【サイズ:約5.9cm 個別OPP袋入】,KW987,KW987,191,1038267,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,天才ピアニストへの道２～極～ 288入＠,9cm,,,,0,0,0,288
131,手錠,,PRZ-131,90,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,手錠,,クレーン景品,,,0,0,0,0
132,海外シール,,PRZ-132,200,,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,海外シール,,クレーン景品,,,0,0,0,0
133,液晶ミニゲーム機 FIT～Pastel Color～280入＠146(ハーフ/クォーター+1000円)【サイズ:約6.2x1.8x4.9cm 個別OPP袋入】,KK158,KK158,161,1038262,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,液晶ミニゲーム機 FIT～Pastel ,2x1,,,,0,0,0,280
134,神袋mini,,PRZ-134,67,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,神袋mini,,クレーン景品,,,0,0,0,500
135,３in1急速充電ケーブル,,PRZ-135,286,景品フォーム,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,３in1急速充電ケーブル,,,,,0,0,0,240
136,ｱﾅｽｲﾐﾆ香水ｱｿｰﾄ(5～6種不均等ｱｿｰﾄ)【パッケージBOX　サイズ：5ml】※別途送料 （発注数×12000円）アナスイミニ香水アソート（５～６種不均等アソート）,KX303,KX303,1329,1060726,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ｱﾅｽｲﾐﾆ香水ｱｿｰﾄ※別途送料 アナ,,クレーン景品,,,0,0,0,48
137,ﾁｭｯﾊﾟﾁｬﾌﾟｽ ﾐﾆｳｫﾚｯﾄ【パッケージPP　サイズ：約9.8*7.4*3ｃｍ】チュッパチャプス　ミニウォレット,RB235,RB235,792,955132,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ﾁｭｯﾊﾟﾁｬﾌﾟｽ ﾐﾆｳｫﾚｯﾄチュ,,クレーン景品,,,0,0,0,84
138,ﾋﾟｸｾﾙ風ｻﾝｸﾞﾗｽ15.5cm,JH366,JH366,75,1050663,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ﾋﾟｸｾﾙ風ｻﾝｸﾞﾗｽ15.5cm,5cm,クレーン景品,,,0,0,0,480
139,ﾌﾞﾙｶﾞﾘなどﾐﾆ香水ｱｿｰﾄ(6種不均等ｱｿｰﾄ)【パッケージBOX　サイズ：4.9～5ml】※別途送料 （発注数×12000円）ブルガリなどミニ香水アソート（６種不均等アソート）,KX304,KX304,1329,1060728,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ﾌﾞﾙｶﾞﾘなどﾐﾆ香水ｱｿｰﾄ※別途送,,クレーン景品,,,0,0,0,48
140,ﾏｽｺｯﾄ8㎝　SPG10種,RA627,RA627,165,1049349,,TRUE,2026-03-18T22:46:49.620526,2026-03-18T22:46:49.620526,ﾏｽｺｯﾄ8㎝ SPG10種,8㎝,クレーン景品,,,0,0,0,240
